image,SSIM,PSNR,LPIPS,FID
10M2102916_10_17.png,0.16689552958124776,11.289981077906948,0.4461348354816437,1.1780281066894531
10M2102916_10_9.png,0.22076172743186576,14.365243729670965,0.4249294698238373,1.1780281066894531
10M2102916_11_26.png,0.08898936306236162,9.514368966341717,0.5000168085098267,1.1780281066894531
10M2102916_12_17.png,0.0839875641396383,9.814528741948651,0.46380794048309326,1.1780281066894531
10M2102916_12_9.png,0.13721106461737462,11.273143376009099,0.44446927309036255,1.1780281066894531
10M2102916_13_15.png,0.16611728891485944,12.875941772362049,0.4474201500415802,1.1780281066894531
10M2102916_14_4.png,0.11537532165182295,9.640167751733872,0.46027541160583496,1.1780281066894531
10M2102916_15_8.png,0.09301112806295309,10.616498304955291,0.46918460726737976,1.1780281066894531
10M2102916_22_23.png,0.16072679538122356,13.643895827464014,0.4168609380722046,1.1780281066894531
10M2102916_25_27.png,0.11508545553239151,9.32630670212811,0.46114403009414673,1.1780281066894531
10M2102916_25_30.png,0.10468104211594964,13.30599527449108,0.3461621105670929,1.1780281066894531
10M2102916_26_11.png,0.14685812116263,11.758070607956157,0.44905006885528564,1.1780281066894531
10M2102916_26_34.png,0.1401327966503983,11.254360785720245,0.47643017768859863,1.1780281066894531
10M2102916_26_8.png,0.20232377073021068,13.710303902196998,0.42459309101104736,1.1780281066894531
10M2102916_32_29.png,0.08663190830109364,9.16622227725307,0.4885580539703369,1.1780281066894531
10M2102916_33_14.png,0.27135828614918894,13.766318707635977,0.5139533281326294,1.1780281066894531
10M2102916_37_28.png,0.05899696295211638,10.185968967999901,0.5368826389312744,1.1780281066894531
10M2102916_37_29.png,0.07511546149962976,10.840671263990021,0.4757455587387085,1.1780281066894531
10M2102916_39_25.png,0.274376529043921,11.801949670034478,0.5558961033821106,1.1780281066894531
10M2102916_8_22.png,0.15215842162370144,8.156664423677553,0.4386138319969177,1.1780281066894531
10M2102916_9_21.png,0.2297362390706934,9.974008129620293,0.3924750089645386,1.1780281066894531
12M2102884_10_7.png,0.15514784258983405,15.595796250798212,0.33322641253471375,1.1780281066894531
12M2102884_18_4.png,0.13444165364301827,15.90867789328078,0.30452990531921387,1.1780281066894531
12M2102884_22_16.png,0.08653648010430874,10.105952427073987,0.5737526416778564,1.1780281066894531
12M2102884_29_16.png,0.18338698775736184,14.532160095867624,0.5069066286087036,1.1780281066894531
12M2102884_29_8.png,0.17821543890811764,13.115804741155998,0.4556029736995697,1.1780281066894531
12M2102884_31_3.png,0.16854130505244816,15.346225285741877,0.40811532735824585,1.1780281066894531
12M2102884_31_8.png,0.10114774360814033,10.199325348835277,0.5969557166099548,1.1780281066894531
12M2102884_33_4.png,0.09269189046413918,12.905101137010382,0.5110380053520203,1.1780281066894531
12M2102884_39_9.png,0.08154860897973958,9.0622904374794,0.605545699596405,1.1780281066894531
12M2102884_40_16.png,0.13957873545124558,10.166509465206119,0.5825042724609375,1.1780281066894531
12M2102884_41_12.png,0.08414315985151867,8.831767105612988,0.6270082592964172,1.1780281066894531
12M2102884_8_9.png,0.1227900018644253,15.352036680840847,0.30663150548934937,1.1780281066894531
14M2102785_12_7.png,0.10636516749435165,12.610339172626404,0.4598740339279175,1.1780281066894531
14M2102785_14_7.png,0.1070187647774367,10.612656139491548,0.47300517559051514,1.1780281066894531
14M2102785_17_15.png,0.22111170222699883,15.53074125450759,0.45115283131599426,1.1780281066894531
14M2102785_17_7.png,0.1506319753968099,11.235475565597453,0.46976354718208313,1.1780281066894531
14M2102785_18_6.png,0.11034398730463794,9.63774889431753,0.4824848473072052,1.1780281066894531
14M2102785_19_11.png,0.07969426965809637,10.212095523480011,0.46047526597976685,1.1780281066894531
14M2102785_20_10.png,0.07908911929628315,9.738373829720148,0.46082258224487305,1.1780281066894531
14M2102785_20_16.png,0.13597996608608973,11.495876773407359,0.4569830298423767,1.1780281066894531
14M2102785_21_15.png,0.12494007427762029,10.460921789976979,0.5166770219802856,1.1780281066894531
14M2102785_22_18.png,0.07715803601829241,9.954002261721635,0.44675666093826294,1.1780281066894531
14M2102785_23_7.png,0.1463799784722595,12.75775871997218,0.47094622254371643,1.1780281066894531
14M2102785_23_9.png,0.1501643502751763,12.769971525466918,0.49301329255104065,1.1780281066894531
14M2102785_24_18.png,0.07787932510719484,10.068135669925859,0.4689309000968933,1.1780281066894531
14M2102785_25_14.png,0.10077938687879569,9.709273157627049,0.49664202332496643,1.1780281066894531
14M2102785_25_16.png,0.09644640467551208,11.18375589803085,0.44098538160324097,1.1780281066894531
14M2102785_26_11.png,0.22576510383450057,11.183008797869737,0.47297152876853943,1.1780281066894531
14M2102785_27_14.png,0.12903965149854799,11.084649688496818,0.4433889389038086,1.1780281066894531
14M2102785_29_11.png,0.1611784138584854,11.422884913098468,0.4503747820854187,1.1780281066894531
15M2102762_10_13.png,0.23828887260710896,16.086947635449704,0.3932453393936157,1.1780281066894531
15M2102762_10_19.png,0.20591467297529364,15.666825598322568,0.39041635394096375,1.1780281066894531
15M2102762_11_7.png,0.29625080633475515,19.259899232911536,0.30497026443481445,1.1780281066894531
15M2102762_12_14.png,0.32272932947279714,16.96714073255886,0.4197606146335602,1.1780281066894531
15M2102762_14_17.png,0.35962797120458295,18.354893545575457,0.3396404981613159,1.1780281066894531
15M2102762_15_21.png,0.28797383186412384,16.150356691667135,0.35558807849884033,1.1780281066894531
15M2102762_16_25.png,0.34503639576223194,19.464117898801895,0.339215487241745,1.1780281066894531
15M2102762_16_8.png,0.23153433533349208,15.966454064244386,0.39348044991493225,1.1780281066894531
15M2102762_19_17.png,0.3721842675599989,15.830729402031187,0.474296897649765,1.1780281066894531
15M2102762_23_18.png,0.2890240324739455,15.030338867246622,0.43555015325546265,1.1780281066894531
15M2102762_23_19.png,0.28860544952641926,16.065897746433347,0.41837698221206665,1.1780281066894531
15M2102762_26_6.png,0.21602360598319525,15.716752277543018,0.4179992377758026,1.1780281066894531
15M2102762_27_25.png,0.25527087089805395,15.200841727890108,0.4394712448120117,1.1780281066894531
15M2102762_28_14.png,0.2368397386591261,14.855893174480206,0.42037728428840637,1.1780281066894531
15M2102762_29_10.png,0.1655419785923339,14.209138154143622,0.4177115857601166,1.1780281066894531
15M2102762_29_23.png,0.374313108540599,16.019969600375962,0.4793209135532379,1.1780281066894531
15M2102762_4_9.png,0.27198417127213675,19.34366331692949,0.33928051590919495,1.1780281066894531
15M2102762_6_9.png,0.3151669895403629,19.396780333396762,0.3175619840621948,1.1780281066894531
15M2102762_7_15.png,0.2482111281856255,16.461657615104595,0.4059094786643982,1.1780281066894531
15M2102762_7_22.png,0.22666730246412115,15.285436504019806,0.42989325523376465,1.1780281066894531
15M2102762_9_13.png,0.28403891251664964,17.54156818994556,0.38249561190605164,1.1780281066894531
16M2102718_13_13.png,0.29994215460084955,14.259213984553503,0.4139394164085388,1.1780281066894531
16M2102718_13_20.png,0.17418233043067666,14.254353273142815,0.4060322046279907,1.1780281066894531
16M2102718_13_23.png,0.25789186075526344,15.150800029611233,0.39944028854370117,1.1780281066894531
16M2102718_14_11.png,0.2060516463698873,13.561390750918411,0.4193715453147888,1.1780281066894531
16M2102718_14_24.png,0.26786004795146795,15.426756959330003,0.44907811284065247,1.1780281066894531
16M2102718_15_20.png,0.1801043932558103,14.826498098645292,0.40143081545829773,1.1780281066894531
16M2102718_17_18.png,0.2520050360394424,13.545611368582112,0.4058935046195984,1.1780281066894531
16M2102718_17_7.png,0.3662286335204404,17.38551808553048,0.3965468108654022,1.1780281066894531
16M2102718_18_11.png,0.20720320377308013,14.149305743295841,0.39696335792541504,1.1780281066894531
16M2102718_18_6.png,0.2681071164170736,14.314612598024574,0.41887906193733215,1.1780281066894531
16M2102718_19_22.png,0.11292430166345736,12.755688471697386,0.4452107548713684,1.1780281066894531
16M2102718_21_7.png,0.283294741950582,15.381710061964863,0.4181767404079437,1.1780281066894531
16M2102718_22_8.png,0.23981233244779002,13.776069059323504,0.4225347638130188,1.1780281066894531
16M2102718_23_18.png,0.16686984553522832,14.406243579694191,0.3821788430213928,1.1780281066894531
16M2102718_25_17.png,0.11931587075685253,12.325775599243624,0.4225110113620758,1.1780281066894531
16M2102718_27_20.png,0.24778755747522183,14.970552936039745,0.39502716064453125,1.1780281066894531
16M2102718_29_16.png,0.2790392903418318,14.521054663226646,0.3656984567642212,1.1780281066894531
16M2102718_30_12.png,0.23674590996983916,14.235678322752891,0.3579333424568176,1.1780281066894531
16M2102718_6_28.png,0.27023370533284496,14.329681632611944,0.40273517370224,1.1780281066894531
16M2102718_8_14.png,0.13413960556524832,13.773074613701038,0.4037444293498993,1.1780281066894531
17M2102569_12_19.png,0.26520692785861866,15.602535879426409,0.44507890939712524,1.1780281066894531
17M2102569_12_20.png,0.18217999379040897,14.497633517830552,0.47178077697753906,1.1780281066894531
17M2102569_12_21.png,0.20464267096024727,14.853057675338574,0.4571382999420166,1.1780281066894531
17M2102569_13_20.png,0.15318295683055708,13.785739975724908,0.5059394836425781,1.1780281066894531
17M2102569_15_15.png,0.19974288016404107,13.871237650390494,0.48927953839302063,1.1780281066894531
17M2102569_15_20.png,0.12087289578227928,12.610870680937934,0.5117521286010742,1.1780281066894531
17M2102569_16_12.png,0.2617681383837142,15.82495259069368,0.46823662519454956,1.1780281066894531
17M2102569_17_5.png,0.1822052005580114,13.999964908285934,0.48905280232429504,1.1780281066894531
17M2102569_17_6.png,0.26391021204436294,14.629907200679044,0.4796188175678253,1.1780281066894531
17M2102569_18_5.png,0.25895173447431813,15.47844785649004,0.45599231123924255,1.1780281066894531
17M2102569_18_7.png,0.361550180494469,16.772480699770377,0.4756539463996887,1.1780281066894531
17M2102569_20_5.png,0.3829334052859532,17.900099204941,0.40572553873062134,1.1780281066894531
17M2102569_21_16.png,0.39210562700857193,16.166939949765464,0.4660145044326782,1.1780281066894531
17M2102569_22_2.png,0.31152221603173197,17.73562633773158,0.4301719069480896,1.1780281066894531
17M2102569_22_4.png,0.3141694102688193,16.909262452935366,0.4448416829109192,1.1780281066894531
17M2102569_23_12.png,0.42595339949999467,16.78455139889454,0.44174450635910034,1.1780281066894531
17M2102569_23_23.png,0.3525397846504698,16.274368352673086,0.44188329577445984,1.1780281066894531
17M2102569_24_26.png,0.30153580374331485,14.997685836565584,0.4423391819000244,1.1780281066894531
17M2102569_25_20.png,0.3653340478263722,15.630767278275917,0.47333812713623047,1.1780281066894531
17M2102569_4_14.png,0.28733087088635884,16.245907301788463,0.45526865124702454,1.1780281066894531
17M2102569_7_8.png,0.3266942080819719,15.934327999530515,0.48579010367393494,1.1780281066894531
22M2102266_11_17.png,0.1893309688996745,12.662651805611988,0.44858431816101074,1.1780281066894531
22M2102266_12_16.png,0.12036940990442767,13.043587442450592,0.3845066726207733,1.1780281066894531
22M2102266_13_5.png,0.31830736447250557,14.15374559511288,0.4343971312046051,1.1780281066894531
22M2102266_14_10.png,0.2580582152440971,13.968304854591997,0.4287089407444,1.1780281066894531
22M2102266_14_21.png,0.11547766343113008,11.43126587498979,0.46054700016975403,1.1780281066894531
22M2102266_15_22.png,0.14134179461447216,13.30623527797142,0.3673868775367737,1.1780281066894531
22M2102266_16_13.png,0.1897374341044226,13.924921296448765,0.40768325328826904,1.1780281066894531
22M2102266_16_17.png,0.12458341739766406,11.480857023728486,0.4927716851234436,1.1780281066894531
22M2102266_16_19.png,0.11335466603959787,12.07177316823232,0.4794585704803467,1.1780281066894531
22M2102266_16_9.png,0.29058655974597664,13.12900228428826,0.43450307846069336,1.1780281066894531
22M2102266_18_23.png,0.14063338371172945,13.439122675882826,0.4054507613182068,1.1780281066894531
22M2102266_18_25.png,0.3510008459592964,15.572180339949337,0.38275232911109924,1.1780281066894531
22M2102266_19_15.png,0.10836190704429954,10.084354371328669,0.49398308992385864,1.1780281066894531
22M2102266_20_23.png,0.09106110032673491,11.815679170207169,0.41813239455223083,1.1780281066894531
22M2102266_20_9.png,0.38119476143099157,15.252722649219855,0.4125787615776062,1.1780281066894531
22M2102266_23_16.png,0.1258687977796962,10.787022203696617,0.43576860427856445,1.1780281066894531
22M2102266_23_17.png,0.1911562111850074,11.272265096395797,0.5042304396629333,1.1780281066894531
22M2102266_25_10.png,0.3186940076626478,13.544211536854217,0.429717481136322,1.1780281066894531
22M2102266_25_14.png,0.31311798939929564,13.819362715739462,0.43016162514686584,1.1780281066894531
22M2102266_8_10.png,0.30161124921269516,13.269232655354333,0.46184349060058594,1.1780281066894531
23M2102136_14_17.png,0.14615732000114331,12.858424583823382,0.4567614793777466,1.1780281066894531
23M2102136_14_19.png,0.10944085349863775,11.387829428442469,0.44274434447288513,1.1780281066894531
23M2102136_15_11.png,0.1899024063760054,15.472936371120287,0.4137316048145294,1.1780281066894531
23M2102136_16_13.png,0.13375687459909846,12.759015533367728,0.42266470193862915,1.1780281066894531
23M2102136_16_18.png,0.14629999082738135,12.728778434128689,0.43370550870895386,1.1780281066894531
23M2102136_18_15.png,0.16246183068908954,13.850244715016984,0.43259337544441223,1.1780281066894531
23M2102136_18_17.png,0.1336738895489851,13.434819118778877,0.42766135931015015,1.1780281066894531
23M2102136_19_6.png,0.2695100848987416,12.016126738466163,0.48569992184638977,1.1780281066894531
23M2102136_22_20.png,0.12022992488898067,11.117409033087121,0.45737066864967346,1.1780281066894531
23M2102136_23_11.png,0.13079555540189913,13.323286677685438,0.4176109731197357,1.1780281066894531
23M2102136_24_12.png,0.11641532181195592,11.007336615952637,0.44338053464889526,1.1780281066894531
23M2102136_24_20.png,0.13525482335041975,12.04915919346697,0.4239000976085663,1.1780281066894531
23M2102136_27_14.png,0.09135118589363433,11.322202188956377,0.4599502682685852,1.1780281066894531
23M2102136_27_18.png,0.19617634076722293,13.808929314226315,0.44536954164505005,1.1780281066894531
23M2102136_28_4.png,0.2422162725459892,11.166314273009244,0.45813703536987305,1.1780281066894531
23M2102136_34_12.png,0.09632054123094103,10.45863405294462,0.44782620668411255,1.1780281066894531
23M2102136_34_17.png,0.08345121464915217,10.527074721830317,0.44812530279159546,1.1780281066894531
23M2102136_9_14.png,0.14803848878607315,13.396148504039056,0.3836277723312378,1.1780281066894531
28M2101987_14_25.png,0.29609693610188786,16.482762884653216,0.36569488048553467,1.1780281066894531
28M2101987_15_20.png,0.13407558001872166,12.427955906081145,0.4276634752750397,1.1780281066894531
28M2101987_16_33.png,0.2221864377671959,12.455336398583349,0.46847373247146606,1.1780281066894531
28M2101987_17_9.png,0.1789512576181893,13.282176787944236,0.44607865810394287,1.1780281066894531
28M2101987_18_19.png,0.15315563590341497,13.109337001847036,0.45991235971450806,1.1780281066894531
28M2101987_19_17.png,0.17760056391131282,13.231950203151118,0.4721156358718872,1.1780281066894531
28M2101987_19_19.png,0.1627199924384602,12.428017282528419,0.5003535747528076,1.1780281066894531
28M2101987_19_8.png,0.1314137532185137,12.85601689629414,0.40669986605644226,1.1780281066894531
28M2101987_20_20.png,0.29804798888646267,12.185269208586732,0.4740399718284607,1.1780281066894531
28M2101987_20_9.png,0.14329214790579156,13.249072089169998,0.41803687810897827,1.1780281066894531
28M2101987_21_11.png,0.1317906890593031,12.650915591154419,0.41850027441978455,1.1780281066894531
28M2101987_22_14.png,0.18202511182617886,13.638793358017523,0.4394986629486084,1.1780281066894531
28M2101987_23_6.png,0.19713183269832157,10.718549713328438,0.4959344267845154,1.1780281066894531
28M2101987_24_18.png,0.17379903016832168,13.209132645533337,0.5136290788650513,1.1780281066894531
28M2101987_25_14.png,0.3777225722006515,15.37392072280184,0.40499037504196167,1.1780281066894531
28M2101987_25_9.png,0.3492126682332856,14.473689589371844,0.3930704593658447,1.1780281066894531
28M2101987_26_11.png,0.208066946964491,11.480258956069774,0.5840606689453125,1.1780281066894531
28M2101987_27_11.png,0.3691441422100161,15.33466244012352,0.5472032427787781,1.1780281066894531
28M2101987_28_5.png,0.169316146785805,13.628017960254581,0.4688205420970917,1.1780281066894531
28M2101987_40_7.png,0.1472859397603675,13.848156928408251,0.3302566111087799,1.1780281066894531
28M2101987_40_9.png,0.06478508883024182,13.89579112911041,0.3358684182167053,1.1780281066894531
2M2103108_12_17.png,0.21414080297515956,14.232609102165583,0.42281442880630493,1.1780281066894531
2M2103108_12_23.png,0.206804028030658,12.287566388221373,0.5207935571670532,1.1780281066894531
2M2103108_13_10.png,0.26499070364659844,17.199665339990094,0.4082915782928467,1.1780281066894531
2M2103108_13_23.png,0.26031906711534547,13.917842584596409,0.4759868383407593,1.1780281066894531
2M2103108_14_15.png,0.20182041665781245,15.202883993779867,0.4127110540866852,1.1780281066894531
2M2103108_14_17.png,0.22252403284397637,14.907487584979929,0.42644041776657104,1.1780281066894531
2M2103108_14_20.png,0.4520809925291513,13.498165968384937,0.5185810327529907,1.1780281066894531
2M2103108_17_16.png,0.18836048850255926,14.18261680323017,0.4412747919559479,1.1780281066894531
2M2103108_17_24.png,0.15360130120249302,12.282527640287864,0.5177405476570129,1.1780281066894531
2M2103108_17_25.png,0.20455856175123555,12.889421510705022,0.5341213941574097,1.1780281066894531
2M2103108_19_25.png,0.2030863895093458,14.036235379706252,0.4605208933353424,1.1780281066894531
2M2103108_20_7.png,0.26620363479007614,15.91340401939918,0.44186803698539734,1.1780281066894531
2M2103108_21_9.png,0.22437147315650108,14.92020992050287,0.43218982219696045,1.1780281066894531
2M2103108_22_19.png,0.2479266242980168,15.354867177287336,0.4366146922111511,1.1780281066894531
2M2103108_22_21.png,0.22579988731025466,14.946061154728948,0.45780104398727417,1.1780281066894531
2M2103108_28_20.png,0.21182198026231838,14.05616104682428,0.4861747920513153,1.1780281066894531
2M2103108_28_7.png,0.19792735964143904,12.884304958445433,0.49596723914146423,1.1780281066894531
2M2103108_31_13.png,0.29083550614963144,14.557567878541647,0.5307101011276245,1.1780281066894531
2M2103108_31_14.png,0.24738783483497573,15.206607488104847,0.4531896412372589,1.1780281066894531
2M2103108_31_3.png,0.16414192148376974,13.91006402839797,0.46036961674690247,1.1780281066894531
2M2103108_6_14.png,0.27571054631989095,15.489868352898915,0.38215088844299316,1.1780281066894531
31M2101871_11_21.png,0.1447195164892029,13.150952703803354,0.3904796838760376,1.1780281066894531
31M2101871_12_22.png,0.06627399359045756,11.349218262465385,0.4471209645271301,1.1780281066894531
31M2101871_12_23.png,0.18197118421716477,13.914679673817618,0.39756444096565247,1.1780281066894531
31M2101871_13_24.png,0.14108686604669587,11.928134709785292,0.42440173029899597,1.1780281066894531
31M2101871_13_29.png,0.09574825154538291,11.53315910423846,0.4646235704421997,1.1780281066894531
31M2101871_15_25.png,0.11361664532757056,10.359208694704503,0.4777395725250244,1.1780281066894531
31M2101871_19_25.png,0.20974606987206146,13.929090181591961,0.4026681184768677,1.1780281066894531
31M2101871_19_28.png,0.2323878147319728,14.531402344751722,0.411270409822464,1.1780281066894531
31M2101871_30_13.png,0.08140998340691079,10.66870708592745,0.45105141401290894,1.1780281066894531
31M2101871_31_11.png,0.26128991322408496,12.92065871201152,0.38442903757095337,1.1780281066894531
31M2101871_31_8.png,0.20041373649174096,12.003313151077993,0.4044812321662903,1.1780281066894531
31M2101871_34_17.png,0.16910042411879525,12.305678993069108,0.4554489552974701,1.1780281066894531
31M2101871_35_16.png,0.1363432152088356,12.008384816368466,0.40384578704833984,1.1780281066894531
31M2101871_37_15.png,0.10131098795581583,11.603484334166492,0.45553189516067505,1.1780281066894531
31M2101871_37_16.png,0.097624721208732,11.524700256634247,0.5109704732894897,1.1780281066894531
31M2101871_3_22.png,0.1977198525346767,13.491127442499218,0.43666699528694153,1.1780281066894531
31M2101871_3_27.png,0.09008086294943368,10.396572943343028,0.44472575187683105,1.1780281066894531
31M2101871_4_22.png,0.13915193141876078,12.489459872868549,0.4170510768890381,1.1780281066894531
31M2101871_6_19.png,0.18278436961999936,12.098088890900474,0.426025390625,1.1780281066894531
31M2101871_7_21.png,0.17783989191133998,13.460511035776427,0.42864254117012024,1.1780281066894531
32M2101861_10_21.png,0.16291372403378152,11.088346029760555,0.5150002241134644,1.1780281066894531
32M2101861_11_12.png,0.0723965629764917,10.425232598240397,0.5081827044487,1.1780281066894531
32M2101861_11_21.png,0.17035145761947748,10.33136624484515,0.5440578460693359,1.1780281066894531
32M2101861_13_23.png,0.2533638484790954,14.003158902671766,0.45384055376052856,1.1780281066894531
32M2101861_13_31.png,0.11881640710374468,10.309686560848876,0.5268954634666443,1.1780281066894531
32M2101861_16_20.png,0.3189755761349951,15.404462070216756,0.4788687825202942,1.1780281066894531
32M2101861_16_23.png,0.2611478843868648,16.447403151381796,0.45813995599746704,1.1780281066894531
32M2101861_19_20.png,0.29853575130782856,15.892945937894554,0.45916491746902466,1.1780281066894531
32M2101861_24_23.png,0.1285775621410009,11.804914993965106,0.4963279962539673,1.1780281066894531
32M2101861_26_17.png,0.20701514898205395,10.91609562331292,0.5200086236000061,1.1780281066894531
32M2101861_2_22.png,0.14166356730137025,11.053927010778235,0.5498032569885254,1.1780281066894531
32M2101861_3_20.png,0.13700377918863185,11.084114644189977,0.5112033486366272,1.1780281066894531
32M2101861_8_21.png,0.281768677739217,16.638963058132845,0.4211761951446533,1.1780281066894531
32M2101861_9_20.png,0.16301429771404072,10.338154610423029,0.5486885905265808,1.1780281066894531
33M2101839_10_5.png,0.16766853087261846,11.104305203536038,0.4863344430923462,1.1780281066894531
33M2101839_12_8.png,0.31399532417406,14.464427888376804,0.4376971423625946,1.1780281066894531
33M2101839_14_7.png,0.19256755722107025,13.609809914461554,0.48395252227783203,1.1780281066894531
33M2101839_14_8.png,0.20334988384486344,14.125759890606028,0.42787259817123413,1.1780281066894531
33M2101839_15_8.png,0.2003759739797826,14.020644113675061,0.43108364939689636,1.1780281066894531
33M2101839_16_9.png,0.1707503505344261,10.64325048314062,0.5385316014289856,1.1780281066894531
33M2101839_2_2.png,0.10878352162551859,9.833381742541064,0.5320085287094116,1.1780281066894531
33M2101839_2_8.png,0.21600184612573436,13.096707936074615,0.46119174361228943,1.1780281066894531
33M2101839_7_11.png,0.15850185992255195,12.49048239854124,0.47478216886520386,1.1780281066894531
33M2101839_8_12.png,0.12303424357823829,11.519360256065251,0.46577224135398865,1.1780281066894531
33M2101839_8_5.png,0.11428614538952657,9.488474824972231,0.5224002003669739,1.1780281066894531
33M2101839_8_6.png,0.27052104800175597,13.219637951987862,0.4461950361728668,1.1780281066894531
33M2101839_9_13.png,0.1350094310863554,12.258892543471143,0.4705636203289032,1.1780281066894531
35M2101733_10_4.png,0.26157104399228415,12.69847786463317,0.4771216809749603,1.1780281066894531
35M2101733_2_13.png,0.15031273821545363,11.30860403141429,0.5362538695335388,1.1780281066894531
35M2101733_2_14.png,0.18384930279990383,12.13050573976682,0.5326552391052246,1.1780281066894531
35M2101733_3_13.png,0.14372956612377655,11.264634321001044,0.5258660912513733,1.1780281066894531
35M2101733_4_13.png,0.1752305155277262,11.85528342209933,0.5320096015930176,1.1780281066894531
35M2101733_5_13.png,0.14200343171303856,11.396228779389938,0.5426468253135681,1.1780281066894531
35M2101733_5_4.png,0.3292985981754624,14.34473128086948,0.3961775004863739,1.1780281066894531
35M2101733_6_13.png,0.12269211352699975,11.158279805816749,0.5366277098655701,1.1780281066894531
35M2101733_6_14.png,0.0964464041131034,10.436015182034634,0.5197931528091431,1.1780281066894531
