image,SSIM,PSNR,LPIPS,FID
60M2100980_45_19.png,0.1223248987575989,9.145525850516874,0.5607410669326782,1.1780281066894531
61M2100979_10_16.png,0.29101974890375465,10.373452688331477,0.5404307246208191,1.1780281066894531
61M2100979_10_22.png,0.1738440264931417,12.671971007397369,0.5072678923606873,1.1780281066894531
61M2100979_10_23.png,0.2860846429033604,13.34456748863177,0.504844605922699,1.1780281066894531
61M2100979_10_27.png,0.3997221371397379,14.225223605786294,0.5575056672096252,1.1780281066894531
61M2100979_12_30.png,0.3852443149588185,13.13555198752242,0.5504336357116699,1.1780281066894531
61M2100979_13_21.png,0.23820159408778718,12.582197078604448,0.563730001449585,1.1780281066894531
61M2100979_13_25.png,0.3785032802799411,12.694783072437652,0.6003062725067139,1.1780281066894531
61M2100979_13_27.png,0.32013225105684756,12.634377344397718,0.6114131808280945,1.1780281066894531
61M2100979_13_28.png,0.3446854826348873,13.163867537227032,0.5740661025047302,1.1780281066894531
61M2100979_13_29.png,0.30197040921455814,12.406431818802854,0.5379015207290649,1.1780281066894531
61M2100979_14_19.png,0.18958005785592635,11.770600013760921,0.5554696321487427,1.1780281066894531
61M2100979_14_24.png,0.37944692675529873,12.28752824439611,0.587960958480835,1.1780281066894531
61M2100979_14_25.png,0.24345038144880263,12.251653745901907,0.6663494110107422,1.1780281066894531
61M2100979_15_14.png,0.2987012762838808,14.684527625235068,0.4665490984916687,1.1780281066894531
61M2100979_15_27.png,0.31223773391787657,13.508368894364393,0.6096485257148743,1.1780281066894531
61M2100979_18_23.png,0.3917656935279556,12.901568002183199,0.5595481395721436,1.1780281066894531
61M2100979_19_21.png,0.14223186628984974,10.667306854302861,0.6657611131668091,1.1780281066894531
61M2100979_20_21.png,0.25838346822303987,10.887918786343079,0.6330538988113403,1.1780281066894531
61M2100979_22_21.png,0.35279452384784254,12.585738024915102,0.5653755068778992,1.1780281066894531
61M2100979_26_17.png,0.29586580045590605,12.140851145692968,0.6475295424461365,1.1780281066894531
61M2100979_3_23.png,0.2765423938452744,13.82429131296833,0.45139074325561523,1.1780281066894531
61M2100979_3_26.png,0.17011807931022696,13.047263518022998,0.46934381127357483,1.1780281066894531
61M2100979_6_24.png,0.2477349350292084,12.934661168047853,0.5256631970405579,1.1780281066894531
61M2100979_6_25.png,0.21200689755278704,12.505515571510825,0.5821903347969055,1.1780281066894531
61M2100979_7_30.png,0.19238326957459762,12.715464712282667,0.629919171333313,1.1780281066894531
61M2100979_8_16.png,0.35421276279709396,15.15985785547584,0.4803200364112854,1.1780281066894531
61M2100979_9_15.png,0.41331919162587566,13.343137923174817,0.44711464643478394,1.1780281066894531
61M2100979_9_19.png,0.19283537065592923,12.745658160451626,0.5121949315071106,1.1780281066894531
61M2100979_9_30.png,0.2670263295054091,13.554907034056487,0.5872859358787537,1.1780281066894531
62M2100915_18_18.png,0.20505615255154705,17.59122304407733,0.3800302743911743,1.1780281066894531
62M2100915_18_23.png,0.24621399563040444,18.158598495940133,0.3955189287662506,1.1780281066894531
62M2100915_18_8.png,0.17605059443425994,15.131465598604883,0.41547051072120667,1.1780281066894531
62M2100915_19_15.png,0.21627549157416,16.683205180149375,0.4006468653678894,1.1780281066894531
62M2100915_20_33.png,0.24734619832697202,15.714485677872247,0.45342010259628296,1.1780281066894531
62M2100915_21_24.png,0.18718225288598492,15.09266151324719,0.43718498945236206,1.1780281066894531
62M2100915_21_27.png,0.1841087890542706,15.500497567405043,0.46054232120513916,1.1780281066894531
62M2100915_21_32.png,0.24083246623864962,17.026088788739823,0.408079594373703,1.1780281066894531
62M2100915_22_30.png,0.21316198264503272,15.882789450028847,0.4294971525669098,1.1780281066894531
62M2100915_25_23.png,0.23797056405535036,15.992118285635502,0.4510829448699951,1.1780281066894531
62M2100915_29_26.png,0.2726170081808246,16.490456156686626,0.4353760778903961,1.1780281066894531
62M2100915_32_32.png,0.16897380522374786,14.766222379805349,0.4184047281742096,1.1780281066894531
62M2100915_5_24.png,0.24869341672866985,16.10805905156475,0.43018749356269836,1.1780281066894531
62M2100915_5_26.png,0.2551167327390121,15.342536627118886,0.45458900928497314,1.1780281066894531
62M2100915_6_34.png,0.21314376195070764,16.343307120297514,0.36526423692703247,1.1780281066894531
62M2100915_7_25.png,0.19042630039341146,17.00803236713531,0.388551265001297,1.1780281066894531
62M2100915_9_26.png,0.20026855012405856,17.132850793935454,0.39410966634750366,1.1780281066894531
62M2100915_9_27.png,0.21656406994615954,17.22474498225026,0.37736451625823975,1.1780281066894531
62M2100915_9_28.png,0.19273665428052933,15.858544315340918,0.4102727770805359,1.1780281066894531
64M2100687_10_17.png,0.17029363235989314,12.089512667860646,0.48910248279571533,1.1780281066894531
64M2100687_11_12.png,0.09797003985866737,12.846482487938086,0.4646325707435608,1.1780281066894531
64M2100687_11_13.png,0.08861249415863194,11.753704961309865,0.5109147429466248,1.1780281066894531
64M2100687_11_14.png,0.19674104832021,13.047584959948539,0.4615962505340576,1.1780281066894531
64M2100687_12_13.png,0.0769302767757487,10.743827152569022,0.5407240390777588,1.1780281066894531
64M2100687_12_18.png,0.12115807900411707,12.504902023709068,0.48869314789772034,1.1780281066894531
64M2100687_12_20.png,0.1417242605150889,12.977326827764957,0.46298351883888245,1.1780281066894531
64M2100687_13_13.png,0.1413215030641846,13.073253378372403,0.4828614294528961,1.1780281066894531
64M2100687_13_20.png,0.13685962972418983,12.812457056547368,0.4614652991294861,1.1780281066894531
64M2100687_14_12.png,0.09852493733880968,11.11359140679478,0.49879875779151917,1.1780281066894531
64M2100687_14_13.png,0.11651827209477426,11.955596670891065,0.47475045919418335,1.1780281066894531
64M2100687_14_14.png,0.11912617718051637,12.149916091991528,0.48047271370887756,1.1780281066894531
64M2100687_14_15.png,0.15928276311348802,13.209762890144752,0.4728989005088806,1.1780281066894531
64M2100687_15_20.png,0.1441584083395297,12.7342005684839,0.4498537480831146,1.1780281066894531
64M2100687_16_21.png,0.08935323663438093,11.396678834962907,0.4975888431072235,1.1780281066894531
64M2100687_17_9.png,0.21845253344657178,13.068777250122972,0.4457998275756836,1.1780281066894531
64M2100687_18_10.png,0.19043196931259343,13.514445051976104,0.45360714197158813,1.1780281066894531
64M2100687_18_12.png,0.17199774632948964,12.895916883195085,0.4737550914287567,1.1780281066894531
64M2100687_18_22.png,0.13007989972940434,11.533004231616841,0.4880550503730774,1.1780281066894531
64M2100687_19_13.png,0.22213802349694614,14.034524867268136,0.4400969445705414,1.1780281066894531
64M2100687_19_9.png,0.2191072789350026,11.981138113267452,0.4581695795059204,1.1780281066894531
64M2100687_20_14.png,0.24314359687307827,13.651840016424512,0.4597727060317993,1.1780281066894531
64M2100687_20_21.png,0.2053336349780083,13.077722290124761,0.4844914674758911,1.1780281066894531
67M2100642_10_25.png,0.2666438223289762,15.471871110610778,0.4497743248939514,1.1780281066894531
67M2100642_11_12.png,0.1822484709575607,12.510567243937274,0.4904916286468506,1.1780281066894531
67M2100642_12_25.png,0.30010592188277907,16.331039278206706,0.43433254957199097,1.1780281066894531
67M2100642_14_11.png,0.19157658791704155,13.088874041789381,0.4916243255138397,1.1780281066894531
67M2100642_14_23.png,0.2711745810452111,14.135364727221758,0.4685392379760742,1.1780281066894531
67M2100642_15_10.png,0.22055893226878465,15.176200891689255,0.4504249095916748,1.1780281066894531
67M2100642_16_12.png,0.2275857314668397,14.239649070271174,0.4633618891239166,1.1780281066894531
67M2100642_17_12.png,0.2634611463106824,13.967525987846994,0.48954635858535767,1.1780281066894531
67M2100642_17_8.png,0.1789929342190942,13.948203762437705,0.4800994098186493,1.1780281066894531
67M2100642_18_11.png,0.20767286896685347,14.159968470493848,0.47134560346603394,1.1780281066894531
67M2100642_18_21.png,0.23286932745524255,14.406643444345297,0.4805859327316284,1.1780281066894531
67M2100642_18_6.png,0.23722036050007878,13.669998306768829,0.5077818632125854,1.1780281066894531
67M2100642_18_9.png,0.19560970730579186,14.590871080810501,0.4838021397590637,1.1780281066894531
67M2100642_19_25.png,0.25357044143787866,14.225149765771452,0.47821491956710815,1.1780281066894531
67M2100642_20_16.png,0.25551407513934515,14.630303017111236,0.46792978048324585,1.1780281066894531
67M2100642_22_27.png,0.2511152417200813,14.842141257833694,0.45667845010757446,1.1780281066894531
67M2100642_22_9.png,0.21142873393539588,14.467494695590538,0.5087505578994751,1.1780281066894531
67M2100642_23_15.png,0.22732397082116376,15.186386789770605,0.4853338599205017,1.1780281066894531
67M2100642_25_24.png,0.32951566470721333,17.318922405583656,0.4502246677875519,1.1780281066894531
67M2100642_25_5.png,0.3240297453032078,14.657195891302798,0.43853071331977844,1.1780281066894531
67M2100642_2_25.png,0.18957451251799928,12.183279484870766,0.5219466686248779,1.1780281066894531
67M2100642_3_26.png,0.19114498038134117,11.685175370239708,0.5168496370315552,1.1780281066894531
67M2100642_4_16.png,0.20468774455857752,12.98450491388584,0.5138877034187317,1.1780281066894531
67M2100642_6_9.png,0.206515195885045,13.331385439355405,0.47912365198135376,1.1780281066894531
67M2100642_8_15.png,0.291375819613297,14.844287796734362,0.4616219401359558,1.1780281066894531
67M2100642_9_10.png,0.2559734831093357,13.782966176661155,0.5005057454109192,1.1780281066894531
67M2100642_9_12.png,0.23974822876627025,14.469021884564652,0.48391827940940857,1.1780281066894531
67M2100642_9_13.png,0.2413228369911039,14.476447850737436,0.45715686678886414,1.1780281066894531
68M2100640_10_15.png,0.10562241224397684,10.684213710800526,0.5057083964347839,1.1780281066894531
68M2100640_10_24.png,0.33861835963799775,17.6257316543899,0.40165838599205017,1.1780281066894531
68M2100640_10_27.png,0.2439423951090495,13.666416172996916,0.47517287731170654,1.1780281066894531
68M2100640_10_6.png,0.2709075000185927,18.047224222161518,0.4423676133155823,1.1780281066894531
68M2100640_15_9.png,0.08225698792240312,9.552701228961848,0.5153085589408875,1.1780281066894531
68M2100640_16_9.png,0.25715119722671376,13.983475405963082,0.4564911127090454,1.1780281066894531
68M2100640_24_14.png,0.3398660457478539,18.90933134038834,0.39971596002578735,1.1780281066894531
68M2100640_24_17.png,0.2286626920468945,17.213006334003225,0.37402820587158203,1.1780281066894531
68M2100640_25_21.png,0.29292970986816025,17.438118921571878,0.44041386246681213,1.1780281066894531
68M2100640_25_25.png,0.1298933301730202,11.02775382600793,0.4813977777957916,1.1780281066894531
68M2100640_26_23.png,0.2397731828865857,17.967386354666225,0.3865348696708679,1.1780281066894531
68M2100640_27_10.png,0.13539040410373637,11.265183682586395,0.5120405554771423,1.1780281066894531
68M2100640_29_23.png,0.12812584423183992,12.859800092763598,0.44544556736946106,1.1780281066894531
68M2100640_30_10.png,0.24800999278754443,15.976825016972523,0.43523192405700684,1.1780281066894531
68M2100640_31_15.png,0.22543104138425155,14.781142865660833,0.4744175672531128,1.1780281066894531
68M2100640_3_15.png,0.08452555398474872,10.958861638358252,0.4730083644390106,1.1780281066894531
68M2100640_3_17.png,0.08198399472434213,11.575745030345711,0.4727020859718323,1.1780281066894531
68M2100640_6_12.png,0.24745798690496648,15.745242304869807,0.4617059826850891,1.1780281066894531
68M2100640_8_10.png,0.27529904885692175,17.35486723224328,0.450280100107193,1.1780281066894531
68M2100640_9_10.png,0.270413102248781,17.175800296172845,0.45144960284233093,1.1780281066894531
68M2100640_9_16.png,0.09637875404679884,10.684415193846153,0.4986303448677063,1.1780281066894531
68M2100640_9_27.png,0.24965014296627927,14.580341467278902,0.4890311360359192,1.1780281066894531
70M2100623_10_4.png,0.2244553274249538,10.65252316956714,0.5061699748039246,1.1780281066894531
70M2100623_12_9.png,0.2763289636340478,12.22471485874836,0.5167290568351746,1.1780281066894531
70M2100623_13_4.png,0.16913351163251086,9.765907608358624,0.4938919246196747,1.1780281066894531
70M2100623_16_7.png,0.11424827906283307,7.3498080790969595,0.49450868368148804,1.1780281066894531
70M2100623_20_13.png,0.13226419687253996,7.789850324009787,0.5213727951049805,1.1780281066894531
70M2100623_20_18.png,0.1843219121999228,10.203690961114216,0.446146160364151,1.1780281066894531
70M2100623_22_11.png,0.18695942308159472,10.389170031278688,0.490419864654541,1.1780281066894531
70M2100623_23_12.png,0.2261895547959822,10.919295450605112,0.49099302291870117,1.1780281066894531
70M2100623_23_20.png,0.15921910284473725,9.043875366003473,0.5173982977867126,1.1780281066894531
70M2100623_25_22.png,0.13739637659035567,8.644797602282319,0.5268547534942627,1.1780281066894531
70M2100623_25_7.png,0.14593156700268842,9.173883231181414,0.5114046931266785,1.1780281066894531
70M2100623_27_26.png,0.17853809103495466,9.507552999463552,0.5169398784637451,1.1780281066894531
70M2100623_30_22.png,0.1553362070443037,9.806076915320007,0.5105972290039062,1.1780281066894531
70M2100623_32_13.png,0.23540625627630962,11.300217095727438,0.4757261872291565,1.1780281066894531
70M2100623_34_5.png,0.18667386908606784,11.32015436968903,0.43590834736824036,1.1780281066894531
70M2100623_36_13.png,0.2805373958688831,14.298618863355825,0.43114012479782104,1.1780281066894531
70M2100623_36_22.png,0.2174279944909878,10.871535164536901,0.5327869057655334,1.1780281066894531
70M2100623_38_22.png,0.17923496954424342,9.046298995765495,0.5421687364578247,1.1780281066894531
70M2100623_41_9.png,0.3235969203410574,13.674362152480416,0.46538910269737244,1.1780281066894531
74M2100526_11_10.png,0.19200269039178167,16.76782817017422,0.3084726929664612,1.1780281066894531
74M2100526_11_16.png,0.15907929842968102,17.194847557143124,0.29025498032569885,1.1780281066894531
74M2100526_12_24.png,0.1409572457387802,15.795946758407794,0.3114103376865387,1.1780281066894531
74M2100526_12_5.png,0.19676744747570177,17.13423809768972,0.3170514702796936,1.1780281066894531
74M2100526_13_24.png,0.135963122752598,15.930799396149851,0.3154160976409912,1.1780281066894531
74M2100526_13_4.png,0.2184312659911882,16.75251556891764,0.33481767773628235,1.1780281066894531
74M2100526_15_16.png,0.16772109339788663,16.919870644085684,0.338289737701416,1.1780281066894531
74M2100526_15_4.png,0.16326849510929697,15.842122240385288,0.31920289993286133,1.1780281066894531
74M2100526_17_8.png,0.19846849226702956,16.467337902380187,0.3178020715713501,1.1780281066894531
74M2100526_18_10.png,0.1847689642006386,17.067376181295867,0.34525811672210693,1.1780281066894531
74M2100526_19_16.png,0.16695704158259503,16.223413233600514,0.31241780519485474,1.1780281066894531
74M2100526_19_28.png,0.15308683360655928,16.73027807699029,0.2776201367378235,1.1780281066894531
74M2100526_20_8.png,0.18455242211695397,16.376618190760635,0.3483952283859253,1.1780281066894531
74M2100526_21_21.png,0.13521370571009653,16.156398123361505,0.32069212198257446,1.1780281066894531
74M2100526_21_28.png,0.13620863947963496,17.071254702320267,0.29137739539146423,1.1780281066894531
74M2100526_25_25.png,0.1653423768324028,16.712646875665826,0.33310601115226746,1.1780281066894531
74M2100526_27_28.png,0.16527258306403134,16.682382495172668,0.35426658391952515,1.1780281066894531
74M2100526_28_26.png,0.19135520976452,17.158223339551174,0.32724303007125854,1.1780281066894531
74M2100526_31_24.png,0.31201341320078474,18.88241565269061,0.4581534266471863,1.1780281066894531
75M2100521_12_14.png,0.19096997505141947,12.578593665039364,0.5126278400421143,1.1780281066894531
75M2100521_12_16.png,0.14090111613716397,12.225085120503003,0.5302233099937439,1.1780281066894531
75M2100521_15_9.png,0.2115765574434009,13.386872378988379,0.39522454142570496,1.1780281066894531
75M2100521_16_14.png,0.16773583285669966,12.396278422366224,0.5056222081184387,1.1780281066894531
75M2100521_16_19.png,0.22672175876776338,13.018692313557079,0.46141523122787476,1.1780281066894531
75M2100521_16_9.png,0.18095975681350338,13.060966822331217,0.38753384351730347,1.1780281066894531
75M2100521_18_20.png,0.19343274738956084,13.072481071819022,0.4499209225177765,1.1780281066894531
75M2100521_19_10.png,0.17682776892078822,13.523601068157031,0.42589378356933594,1.1780281066894531
75M2100521_20_11.png,0.15473246393586834,12.815326759576614,0.5042969584465027,1.1780281066894531
75M2100521_20_15.png,0.1994240709235696,12.470118886021206,0.4841437041759491,1.1780281066894531
75M2100521_20_6.png,0.16765821660802213,11.597073610727689,0.39141684770584106,1.1780281066894531
75M2100521_21_17.png,0.14926132017544236,12.433032642813071,0.5291533470153809,1.1780281066894531
75M2100521_21_5.png,0.19339317649007134,13.685521220442393,0.39721816778182983,1.1780281066894531
75M2100521_24_16.png,0.18001403939629565,13.15013887255227,0.4903802275657654,1.1780281066894531
75M2100521_25_14.png,0.1530756214604724,12.206934336485812,0.5450102686882019,1.1780281066894531
75M2100521_25_20.png,0.2117082212373446,14.159028815263078,0.4511445164680481,1.1780281066894531
75M2100521_26_18.png,0.19285813237000535,12.878477734299665,0.4635432958602905,1.1780281066894531
75M2100521_8_18.png,0.1787489144759734,13.612061720327821,0.5084930062294006,1.1780281066894531
75M2100521_9_13.png,0.1923956692741344,13.792978968335953,0.5029383897781372,1.1780281066894531
76M2100485_15_30.png,0.2649181891785398,20.005408410032082,0.33483177423477173,1.1780281066894531
76M2100485_20_14.png,0.34762887802372017,18.910597204540988,0.4052222669124603,1.1780281066894531
76M2100485_22_14.png,0.30491269134537574,20.521237092547402,0.3532237708568573,1.1780281066894531
76M2100485_22_18.png,0.19059352839983554,13.821131954345622,0.4488013982772827,1.1780281066894531
76M2100485_22_22.png,0.21845404562620377,18.21101956414791,0.36605119705200195,1.1780281066894531
76M2100485_22_29.png,0.3666463618336902,20.22685074351279,0.3071253001689911,1.1780281066894531
76M2100485_23_14.png,0.32516957659932505,21.356903281383303,0.3466290831565857,1.1780281066894531
76M2100485_23_23.png,0.23129261828800837,18.308572973837162,0.3643566966056824,1.1780281066894531
76M2100485_23_30.png,0.19321840838796908,15.433582839674953,0.4493601322174072,1.1780281066894531
76M2100485_25_24.png,0.266233162810869,19.166962731529704,0.3634647727012634,1.1780281066894531
76M2100485_25_8.png,0.2971258743704954,18.888907376059766,0.38405895233154297,1.1780281066894531
76M2100485_28_23.png,0.26550015550444,18.39800978374675,0.3839414715766907,1.1780281066894531
76M2100485_29_18.png,0.2676459910270055,16.502096525640702,0.43206679821014404,1.1780281066894531
76M2100485_30_18.png,0.2683583719890828,19.155585870771,0.38247841596603394,1.1780281066894531
76M2100485_30_22.png,0.2674664854546904,19.391894024974658,0.35022830963134766,1.1780281066894531
76M2100485_31_19.png,0.23132689537158668,16.795460902728433,0.3806667625904083,1.1780281066894531
76M2100485_32_18.png,0.2739356685209234,18.425834538283475,0.38718628883361816,1.1780281066894531
76M2100485_32_20.png,0.34987737137096236,17.821455022537023,0.40900781750679016,1.1780281066894531
76M2100485_41_18.png,0.2997503669376433,19.170565898117246,0.3749362826347351,1.1780281066894531
77M2100464_10_10.png,0.3081406245522777,15.57865292050915,0.47574421763420105,1.1780281066894531
77M2100464_10_12.png,0.2752176978061143,15.007552828753063,0.5115658640861511,1.1780281066894531
77M2100464_12_9.png,0.15033236217939475,12.854603292019824,0.5183748006820679,1.1780281066894531
77M2100464_13_19.png,0.17090378253680197,13.238159883681577,0.531743586063385,1.1780281066894531
77M2100464_15_5.png,0.25727413093718865,14.887690199167022,0.4838920831680298,1.1780281066894531
77M2100464_20_16.png,0.21964458206047102,14.18823594958776,0.5364612936973572,1.1780281066894531
77M2100464_20_3.png,0.21186960406499447,13.640807240655084,0.47746777534484863,1.1780281066894531
77M2100464_23_16.png,0.1874164367392145,13.597304360324127,0.5112439393997192,1.1780281066894531
77M2100464_24_28.png,0.18553204916994057,14.78157145588597,0.5242388248443604,1.1780281066894531
77M2100464_25_13.png,0.22496312769672855,13.836927128448588,0.5130481123924255,1.1780281066894531
77M2100464_26_25.png,0.2120964719779256,14.952036815406533,0.4764384627342224,1.1780281066894531
77M2100464_27_14.png,0.2667924583617066,16.005323837030822,0.4769711196422577,1.1780281066894531
77M2100464_28_10.png,0.23679748597133599,13.785623806657796,0.4746667146682739,1.1780281066894531
77M2100464_33_27.png,0.22949855995294519,16.695667168810203,0.43221545219421387,1.1780281066894531
77M2100464_9_10.png,0.3758973839714738,16.064935596431546,0.4955248534679413,1.1780281066894531
79M2100417_10_10.png,0.29429269994328494,16.527733446188655,0.4471161365509033,1.1780281066894531
79M2100417_11_24.png,0.14962689863707831,14.481730160840973,0.3912190794944763,1.1780281066894531
79M2100417_18_5.png,0.21127497832123798,15.999984478908484,0.408151775598526,1.1780281066894531
79M2100417_23_1.png,0.33918180070969567,18.023353431396576,0.45516160130500793,1.1780281066894531
79M2100417_23_26.png,0.2239978010821221,15.400949454250368,0.4491588771343231,1.1780281066894531
79M2100417_24_24.png,0.1925829613904716,14.297295420813345,0.45782920718193054,1.1780281066894531
79M2100417_24_6.png,0.15494049228542725,15.082636083697682,0.40255653858184814,1.1780281066894531
79M2100417_25_23.png,0.149149966159214,14.627121319155385,0.4179411828517914,1.1780281066894531
79M2100417_26_27.png,0.23501955731398752,12.69092987645275,0.5072655081748962,1.1780281066894531
79M2100417_29_10.png,0.22366478895185096,15.119657715409605,0.4611687660217285,1.1780281066894531
79M2100417_2_11.png,0.19122949579923518,13.690011699310672,0.42977455258369446,1.1780281066894531
79M2100417_30_10.png,0.2147977378623246,15.133548206194469,0.4396241307258606,1.1780281066894531
79M2100417_34_11.png,0.2104603248699605,15.572269927998935,0.488876610994339,1.1780281066894531
79M2100417_35_14.png,0.24406727043827048,15.878541798176947,0.4611991047859192,1.1780281066894531
79M2100417_5_10.png,0.14370538946647962,13.950270181291817,0.4420652985572815,1.1780281066894531
79M2100417_6_12.png,0.23477565413139823,15.80638090646426,0.4148586690425873,1.1780281066894531
79M2100417_6_8.png,0.2301662281385863,14.943094841437528,0.4142567813396454,1.1780281066894531
79M2100417_6_9.png,0.30286317726723055,15.334722870239778,0.4209655225276947,1.1780281066894531
79M2100417_8_6.png,0.1646132128798283,13.390462009527823,0.44074204564094543,1.1780281066894531
79M2100417_9_10.png,0.24924001396187986,15.60627430495079,0.4079310894012451,1.1780281066894531
79M2100417_9_11.png,0.27992664646882653,17.748676396880803,0.40649813413619995,1.1780281066894531
79M2100417_9_18.png,0.19014639254680699,16.48099703258969,0.363883912563324,1.1780281066894531
79M2100417_9_25.png,0.208360587138667,15.683692784746274,0.41842371225357056,1.1780281066894531
80M2100377_0_28.png,0.2493409713363092,15.92543099240383,0.4955950975418091,1.1780281066894531
80M2100377_13_35.png,0.33613173265995694,16.62260910899587,0.4142817258834839,1.1780281066894531
80M2100377_18_34.png,0.1676218249607555,15.527015514804525,0.41112905740737915,1.1780281066894531
80M2100377_1_26.png,0.2617429802132735,16.889716299835417,0.4248170554637909,1.1780281066894531
80M2100377_26_2.png,0.22981482284009078,15.924964503316017,0.437694787979126,1.1780281066894531
80M2100377_27_2.png,0.21967908225950813,16.7556923664418,0.44830235838890076,1.1780281066894531
80M2100377_4_21.png,0.24060874676062916,16.049805654038984,0.4281715154647827,1.1780281066894531
80M2100377_4_27.png,0.23771060361300378,15.992706379737523,0.4558946490287781,1.1780281066894531
80M2100377_4_28.png,0.2565537204393644,17.515807081243164,0.40264421701431274,1.1780281066894531
80M2100377_6_31.png,0.23664506730758372,15.823430896976706,0.4462239146232605,1.1780281066894531
80M2100377_7_23.png,0.22215988109199536,15.203843723931081,0.43107402324676514,1.1780281066894531
80M2100377_7_30.png,0.20029730625568778,14.675372892363194,0.46160364151000977,1.1780281066894531
80M2100377_7_32.png,0.23178078267648028,15.909689238629799,0.44523727893829346,1.1780281066894531
80M2100377_8_31.png,0.27378855676623676,17.80493382553657,0.41839030385017395,1.1780281066894531
