image,SSIM,PSNR,LPIPS,FID
80M2100377_8_32.png,0.23015800751119417,15.826056464616121,0.45272791385650635,1.1780281066894531
80M2100377_9_31.png,0.20282414007675376,15.693009442465344,0.4609767496585846,1.1780281066894531
80M2100377_9_32.png,0.2540020234568958,17.361207726509356,0.4403499364852905,1.1780281066894531
80M2100377_9_35.png,0.26181968790445326,17.527432154260186,0.41653114557266235,1.1780281066894531
81M2100356_10_29.png,0.23179122844229924,16.819987412444835,0.40869876742362976,1.1780281066894531
81M2100356_11_29.png,0.1962244771479913,14.514961966783211,0.4591590464115143,1.1780281066894531
81M2100356_11_32.png,0.23208354899845118,17.32582255789302,0.3584325909614563,1.1780281066894531
81M2100356_12_20.png,0.21960317809810773,16.337778068455414,0.4320681691169739,1.1780281066894531
81M2100356_12_29.png,0.17301072917127022,15.181112722424546,0.4320893883705139,1.1780281066894531
81M2100356_13_10.png,0.28563739073497707,15.500632660800095,0.3564200699329376,1.1780281066894531
81M2100356_17_15.png,0.18172750923395595,13.294677877331907,0.45697295665740967,1.1780281066894531
81M2100356_17_33.png,0.16334960943203183,13.248360501790621,0.44617247581481934,1.1780281066894531
81M2100356_18_9.png,0.19773442710197517,14.088210810528615,0.4372066855430603,1.1780281066894531
81M2100356_19_14.png,0.1847512928760929,14.791901776384371,0.4066419303417206,1.1780281066894531
81M2100356_19_22.png,0.20838322739144854,14.367089405067052,0.43054741621017456,1.1780281066894531
81M2100356_20_15.png,0.1978726075817053,16.57445483254247,0.39084669947624207,1.1780281066894531
81M2100356_22_12.png,0.2726258355004953,14.989699444374926,0.3896232843399048,1.1780281066894531
81M2100356_22_20.png,0.20067418490923639,14.448243630263768,0.4479036331176758,1.1780281066894531
81M2100356_32_13.png,0.21462772001022365,14.632336225613276,0.44642356038093567,1.1780281066894531
81M2100356_32_22.png,0.269824451422864,16.499922510675542,0.43640124797821045,1.1780281066894531
81M2100356_33_19.png,0.22763030116407398,16.3487737137323,0.41360312700271606,1.1780281066894531
81M2100356_35_21.png,0.21532351200393673,13.78618864144707,0.44776538014411926,1.1780281066894531
81M2100356_38_25.png,0.26740186284486883,14.242164929576353,0.48078835010528564,1.1780281066894531
81M2100356_39_37.png,0.16404683650986052,10.972034122754211,0.4916684627532959,1.1780281066894531
81M2100356_7_12.png,0.1994900780054408,14.212146883707897,0.4230616092681885,1.1780281066894531
83M2100256_11_12.png,0.25711856958809337,15.917191491833744,0.4097050130367279,1.1780281066894531
83M2100256_11_20.png,0.26889776559412515,17.75475967675152,0.3841722011566162,1.1780281066894531
83M2100256_12_18.png,0.17125553295744214,17.378315263371285,0.3736698031425476,1.1780281066894531
83M2100256_13_16.png,0.15676639723931377,16.089002497016256,0.4032571017742157,1.1780281066894531
83M2100256_16_16.png,0.2000430584155842,16.195653425107793,0.41477862000465393,1.1780281066894531
83M2100256_18_1.png,0.4436742617935662,17.66039750171465,0.33957648277282715,1.1780281066894531
83M2100256_22_20.png,0.22196473395315666,18.5057602391812,0.43682539463043213,1.1780281066894531
83M2100256_24_20.png,0.25367566870205666,19.470127511577587,0.4455633759498596,1.1780281066894531
83M2100256_25_16.png,0.1529615026656145,16.754163710519737,0.37744078040122986,1.1780281066894531
83M2100256_27_15.png,0.2441479666220497,17.75915141217486,0.40514495968818665,1.1780281066894531
83M2100256_30_16.png,0.32658299980662964,17.90220587134963,0.43808919191360474,1.1780281066894531
83M2100256_32_16.png,0.2575597991241286,19.262707716699794,0.4250989854335785,1.1780281066894531
83M2100256_3_6.png,0.3252644787808543,17.35847659580276,0.40577569603919983,1.1780281066894531
83M2100256_9_9.png,0.32051846097927794,17.22030863101143,0.35929542779922485,1.1780281066894531
88M2100218_10_20.png,0.1333856970202538,11.472889006127378,0.5169359445571899,1.1780281066894531
88M2100218_10_25.png,0.12238255453192853,12.43735558308688,0.498060941696167,1.1780281066894531
88M2100218_10_29.png,0.136650978128302,13.468358972132219,0.4849878251552582,1.1780281066894531
88M2100218_10_30.png,0.16976190100158672,14.277719987055074,0.46934089064598083,1.1780281066894531
88M2100218_11_29.png,0.11165426337951119,12.919533997479833,0.5076916217803955,1.1780281066894531
88M2100218_23_30.png,0.24289361656337216,15.962657220527554,0.39116233587265015,1.1780281066894531
88M2100218_24_30.png,0.2373234888780443,16.94529060289242,0.378506600856781,1.1780281066894531
88M2100218_25_3.png,0.17994076284325947,14.588811523077037,0.44140124320983887,1.1780281066894531
88M2100218_27_24.png,0.12417142489874773,10.388964867586948,0.5722355842590332,1.1780281066894531
88M2100218_29_23.png,0.13804713322873344,11.946734027491628,0.5265569090843201,1.1780281066894531
88M2100218_31_10.png,0.14770926889529415,12.252732516022691,0.48431259393692017,1.1780281066894531
88M2100218_32_19.png,0.11102038446942991,10.267183408686096,0.5527719855308533,1.1780281066894531
88M2100218_3_21.png,0.13753266288413168,13.498499897760874,0.48469603061676025,1.1780281066894531
88M2100218_4_23.png,0.17320372848154883,16.44479704080405,0.3923490047454834,1.1780281066894531
88M2100218_5_16.png,0.14585663237367358,13.216589102083953,0.48448681831359863,1.1780281066894531
88M2100218_5_18.png,0.08373752240704252,10.646873163068467,0.5483877062797546,1.1780281066894531
88M2100218_5_23.png,0.10632343337096979,12.226857965046882,0.49107810854911804,1.1780281066894531
88M2100218_5_24.png,0.13797335858191076,13.579456217836107,0.4655667841434479,1.1780281066894531
88M2100218_7_18.png,0.10313229715179922,10.720643027640968,0.5591611266136169,1.1780281066894531
88M2100218_8_19.png,0.1206624451253277,10.731989266998651,0.5402900576591492,1.1780281066894531
88M2100218_8_20.png,0.11988016473576295,12.269567718798406,0.5116854906082153,1.1780281066894531
88M2100218_8_21.png,0.12294087498594612,11.681939542612705,0.5231032967567444,1.1780281066894531
88M2100218_9_24.png,0.07370038882297249,10.807901501800043,0.5498577952384949,1.1780281066894531
88M2100218_9_26.png,0.09298574994808677,12.135202556667583,0.5081820487976074,1.1780281066894531
89M2100212_11_18.png,0.17935964356962641,11.802521123336337,0.46529990434646606,1.1780281066894531
89M2100212_18_9.png,0.16132516602897992,11.129526348707365,0.4977949857711792,1.1780281066894531
89M2100212_19_8.png,0.18344277986524196,11.292263549828899,0.4756709337234497,1.1780281066894531
89M2100212_21_6.png,0.24523941471102498,11.889252385135611,0.4679837226867676,1.1780281066894531
89M2100212_22_2.png,0.2456964940052868,14.930934242862598,0.3753505349159241,1.1780281066894531
89M2100212_32_10.png,0.29799245024295273,12.317897041363757,0.4447064995765686,1.1780281066894531
89M2100212_3_14.png,0.2383137235211469,13.306445542551153,0.45085230469703674,1.1780281066894531
89M2100212_3_15.png,0.2445209465628633,13.98073543709397,0.37710440158843994,1.1780281066894531
89M2100212_4_14.png,0.23661572738896897,12.101817079179547,0.46584850549697876,1.1780281066894531
89M2100212_4_16.png,0.3554474019465859,14.823487741449748,0.4413459897041321,1.1780281066894531
89M2100212_5_11.png,0.3140811091869956,13.949345534592046,0.4189710319042206,1.1780281066894531
89M2100212_6_12.png,0.2581320071504019,12.140014868554935,0.4937893748283386,1.1780281066894531
89M2100212_6_21.png,0.19655956747720524,11.28084671866672,0.526398241519928,1.1780281066894531
89M2100212_7_11.png,0.299301548549541,12.557559958819645,0.43570753931999207,1.1780281066894531
89M2100212_7_23.png,0.17704713532851468,11.843920752886257,0.4988222122192383,1.1780281066894531
89M2100212_9_9.png,0.29124814852744313,14.043967517027074,0.3993660509586334,1.1780281066894531
8M2103001_10_13.png,0.19587149207619745,15.262313991110009,0.4578533470630646,1.1780281066894531
8M2103001_10_6.png,0.28428884155337036,19.301955474310247,0.405267596244812,1.1780281066894531
8M2103001_12_22.png,0.3290830089321592,18.107176248531495,0.44120845198631287,1.1780281066894531
8M2103001_13_18.png,0.27949934307776625,16.358026527732253,0.4259626865386963,1.1780281066894531
8M2103001_13_4.png,0.24558713211889147,17.16982096421536,0.44357362389564514,1.1780281066894531
8M2103001_14_6.png,0.2551867077936467,19.046955206071612,0.39558523893356323,1.1780281066894531
8M2103001_15_4.png,0.16772786855910896,14.53938798436323,0.4845227301120758,1.1780281066894531
8M2103001_16_4.png,0.2858633323306991,16.04478631768973,0.4396898150444031,1.1780281066894531
8M2103001_17_18.png,0.18340431893525996,15.417064023283192,0.4644014239311218,1.1780281066894531
8M2103001_18_13.png,0.14341976029258982,14.320358565169894,0.494924932718277,1.1780281066894531
8M2103001_19_11.png,0.25393766407309815,17.942797109878324,0.40624377131462097,1.1780281066894531
8M2103001_19_13.png,0.14860354198259706,14.437808510150724,0.4798351228237152,1.1780281066894531
8M2103001_20_11.png,0.1036366971189127,10.84838323395944,0.5640223622322083,1.1780281066894531
8M2103001_20_5.png,0.18300064933099025,12.295493830684464,0.4865662753582001,1.1780281066894531
8M2103001_24_6.png,0.15379940980229864,11.703192649884183,0.5226903557777405,1.1780281066894531
8M2103001_2_22.png,0.19407708510937036,13.480566116389776,0.44902458786964417,1.1780281066894531
8M2103001_2_23.png,0.21202068848160702,16.741232740212645,0.4322921931743622,1.1780281066894531
8M2103001_4_27.png,0.21781997268040157,16.357187930724123,0.4539596438407898,1.1780281066894531
8M2103001_5_12.png,0.25985980068342673,17.28750327621849,0.44547057151794434,1.1780281066894531
8M2103001_6_6.png,0.2849899945306237,20.293382862482456,0.3822988271713257,1.1780281066894531
8M2103001_6_9.png,0.23414798603928433,17.921991995800916,0.41283711791038513,1.1780281066894531
8M2103001_7_13.png,0.27520440014854447,18.586003126650116,0.43620193004608154,1.1780281066894531
8M2103001_8_2.png,0.3408459871173581,16.7812827281898,0.3792564868927002,1.1780281066894531
8M2103001_8_9.png,0.15858073746105258,12.287031300800512,0.5036752223968506,1.1780281066894531
8M2103001_9_2.png,0.47441870370186545,17.43467532501227,0.34556522965431213,1.1780281066894531
91M2100173_10_13.png,0.1424315630702617,15.459864530120006,0.3951108157634735,1.1780281066894531
91M2100173_10_6.png,0.1668956971882685,14.875411108248413,0.3638436496257782,1.1780281066894531
91M2100173_11_19.png,0.1710606166366454,13.777273997023439,0.4065108895301819,1.1780281066894531
91M2100173_12_6.png,0.1672009510490747,15.793335922683884,0.3686898946762085,1.1780281066894531
91M2100173_16_17.png,0.13899684795793385,15.14383459540957,0.40032657980918884,1.1780281066894531
91M2100173_17_20.png,0.11542277661710658,14.207387968884973,0.374543160200119,1.1780281066894531
91M2100173_18_20.png,0.1386000819356512,14.7985832355937,0.38062524795532227,1.1780281066894531
91M2100173_19_27.png,0.15986989593870046,14.379319942931632,0.31150028109550476,1.1780281066894531
91M2100173_19_5.png,0.15110791591248993,15.600626587887195,0.3820610046386719,1.1780281066894531
91M2100173_1_8.png,0.2774270483852895,14.915601455104106,0.3467904031276703,1.1780281066894531
91M2100173_24_17.png,0.1343378072764527,15.235680027473313,0.4031539261341095,1.1780281066894531
91M2100173_26_21.png,0.1342005527613959,13.738438870985114,0.38065069913864136,1.1780281066894531
91M2100173_32_14.png,0.13604618281911254,15.39586973810668,0.3758487403392792,1.1780281066894531
91M2100173_33_15.png,0.1571900965468159,15.037696292319605,0.36631959676742554,1.1780281066894531
91M2100173_34_18.png,0.15378113556101983,15.553569300583455,0.34639689326286316,1.1780281066894531
91M2100173_35_9.png,0.11626562691732821,13.338451360023804,0.42743349075317383,1.1780281066894531
91M2100173_38_4.png,0.19186108689378648,16.618080384156382,0.33635663986206055,1.1780281066894531
91M2100173_39_17.png,0.19032657864233296,15.645300937823556,0.3502536118030548,1.1780281066894531
91M2100173_4_14.png,0.12659421997513012,14.435535279620584,0.3205767869949341,1.1780281066894531
91M2100173_5_2.png,0.1973669139658484,15.739777296494067,0.3915402591228485,1.1780281066894531
91M2100173_6_19.png,0.0970694378524979,12.493199713827144,0.3077832758426666,1.1780281066894531
91M2100173_6_5.png,0.14820958609601195,15.861919434614615,0.3618237376213074,1.1780281066894531
91M2100173_8_18.png,0.11222161070532227,13.883853022040324,0.3289159834384918,1.1780281066894531
91M2100173_9_14.png,0.12286027723531034,14.95615455322455,0.3967803120613098,1.1780281066894531
92M2100150_11_5.png,0.21866074615137654,15.075612857382733,0.3712127208709717,1.1780281066894531
92M2100150_14_22.png,0.14443863827535894,13.017852438263747,0.5187423229217529,1.1780281066894531
92M2100150_19_18.png,0.17727800274861585,15.459766823519601,0.329865962266922,1.1780281066894531
92M2100150_19_25.png,0.1805609742868042,13.68746611844312,0.3645472228527069,1.1780281066894531
92M2100150_1_29.png,0.214898071539537,15.457339181664613,0.356985867023468,1.1780281066894531
92M2100150_1_34.png,0.2514069803584324,16.12454942272421,0.3293820023536682,1.1780281066894531
92M2100150_25_31.png,0.3396670199634298,17.911055246435904,0.3674231171607971,1.1780281066894531
92M2100150_27_29.png,0.28986700106248436,16.099500646123385,0.3777941167354584,1.1780281066894531
92M2100150_29_29.png,0.3516773341167904,16.363579568237437,0.37089109420776367,1.1780281066894531
92M2100150_39_35.png,0.3213279279460826,13.12885971226198,0.4845707416534424,1.1780281066894531
92M2100150_6_15.png,0.20576614374125848,14.985597629287536,0.40100133419036865,1.1780281066894531
92M2100150_6_40.png,0.29966422778531393,16.551797478746145,0.365440309047699,1.1780281066894531
92M2100150_8_23.png,0.17562596703223118,14.027209253213933,0.37374356389045715,1.1780281066894531
92M2100150_8_29.png,0.2946018681908267,15.188520440950741,0.3717649281024933,1.1780281066894531
92M2100150_9_25.png,0.2247756319025401,15.29234131340772,0.3785927891731262,1.1780281066894531
92M2100150_9_32.png,0.20243381707608288,14.736419936136617,0.3360036313533783,1.1780281066894531
93M2100147_14_22.png,0.27584774832550435,14.345254152366852,0.3917715847492218,1.1780281066894531
93M2100147_15_9.png,0.1530952667157657,9.011922322232348,0.5548286437988281,1.1780281066894531
93M2100147_18_23.png,0.19646288796133896,11.670563799940563,0.4278891980648041,1.1780281066894531
93M2100147_19_11.png,0.20088390222504893,11.585102939581411,0.4389166235923767,1.1780281066894531
93M2100147_19_12.png,0.17421775389043012,10.207631186026958,0.4854107201099396,1.1780281066894531
93M2100147_6_10.png,0.29861278674860975,11.762480550261738,0.4209102988243103,1.1780281066894531
93M2100147_7_22.png,0.24751106663105601,11.385186748280782,0.47977232933044434,1.1780281066894531
93M2100147_7_8.png,0.2079654556308194,10.4475944844704,0.47626355290412903,1.1780281066894531
93M2100147_8_11.png,0.30156533470465735,12.263650936420735,0.4116153419017792,1.1780281066894531
93M2100147_8_21.png,0.24380653772281588,9.89129226160968,0.5185790657997131,1.1780281066894531
93M2100147_9_20.png,0.27722318458958717,13.306684829881245,0.4399896264076233,1.1780281066894531
94M2100142_10_9.png,0.1564562931014775,13.733829630304776,0.4126889705657959,1.1780281066894531
94M2100142_13_18.png,0.25418575985126246,15.43103979621733,0.4494643807411194,1.1780281066894531
94M2100142_14_13.png,0.18569170989995984,15.513787416151374,0.4580972194671631,1.1780281066894531
94M2100142_14_14.png,0.1634393258958843,14.47180038175908,0.4534304738044739,1.1780281066894531
94M2100142_15_15.png,0.14754125846472096,14.439408733361784,0.4521487355232239,1.1780281066894531
94M2100142_15_8.png,0.20733393737697878,14.831318652320277,0.4421636462211609,1.1780281066894531
94M2100142_16_16.png,0.19728841703201794,13.949317441842403,0.48111432790756226,1.1780281066894531
94M2100142_17_14.png,0.15917726442091537,14.39802519593433,0.4804922044277191,1.1780281066894531
94M2100142_17_20.png,0.31983958754201064,14.634721372025876,0.4162188768386841,1.1780281066894531
94M2100142_18_21.png,0.30692964010238954,16.43471858295675,0.4906769394874573,1.1780281066894531
94M2100142_21_14.png,0.28604510120252247,15.935554494566988,0.4633409082889557,1.1780281066894531
94M2100142_23_16.png,0.19998777148590005,15.485045163850153,0.46338972449302673,1.1780281066894531
94M2100142_23_19.png,0.21857183485971607,16.15057416869422,0.4309081435203552,1.1780281066894531
94M2100142_24_17.png,0.18315645975091488,15.226443438530096,0.47101616859436035,1.1780281066894531
94M2100142_24_18.png,0.14797542066175903,14.514927499720043,0.44879549741744995,1.1780281066894531
94M2100142_25_15.png,0.22342368849612537,16.821028347852522,0.46306949853897095,1.1780281066894531
94M2100142_26_14.png,0.16550014243211855,14.825751173979713,0.4560561776161194,1.1780281066894531
94M2100142_27_10.png,0.2878268193695663,15.975838075426022,0.4535858631134033,1.1780281066894531
94M2100142_28_13.png,0.27310489936334764,17.792222658832735,0.42904120683670044,1.1780281066894531
94M2100142_29_9.png,0.21103410712001033,16.263352665037015,0.42442387342453003,1.1780281066894531
94M2100142_8_10.png,0.152082729632819,14.00321672964747,0.4666104316711426,1.1780281066894531
94M2100142_9_11.png,0.2367980531284919,15.27957186204109,0.4499177932739258,1.1780281066894531
96M2100069_15_13.png,0.34679216471046304,18.384236907944743,0.3928956985473633,1.1780281066894531
96M2100069_16_16.png,0.3367674121270543,14.881355528061288,0.42493098974227905,1.1780281066894531
96M2100069_21_16.png,0.36903093666941506,16.671448364845972,0.3728255033493042,1.1780281066894531
96M2100069_22_13.png,0.3240733258100301,18.096444023596153,0.3478269875049591,1.1780281066894531
96M2100069_23_10.png,0.3393457854386233,15.604633433829765,0.3736974000930786,1.1780281066894531
96M2100069_23_11.png,0.2628485596776355,14.75741868359657,0.4220544099807739,1.1780281066894531
96M2100069_24_8.png,0.29362899232844053,15.985445826689794,0.3807629346847534,1.1780281066894531
96M2100069_24_9.png,0.3377152085853285,18.790754067759977,0.354053258895874,1.1780281066894531
96M2100069_29_12.png,0.3399472302103152,16.640841587510604,0.4226951599121094,1.1780281066894531
96M2100069_29_7.png,0.27376202073150774,15.506790729754709,0.40760982036590576,1.1780281066894531
96M2100069_30_9.png,0.24217835158786485,13.02829658729017,0.4516567885875702,1.1780281066894531
96M2100069_31_8.png,0.3768862763910888,17.770387746235222,0.39712730050086975,1.1780281066894531
97M2100034_11_18.png,0.059170320058947366,9.373798826673989,0.4506078362464905,1.1780281066894531
97M2100034_13_20.png,0.08140421157172546,8.064590245377092,0.46049702167510986,1.1780281066894531
97M2100034_13_8.png,0.057511527871676356,7.467435813994653,0.49285194277763367,1.1780281066894531
97M2100034_14_18.png,0.20730940397237899,13.465769099696647,0.34621462225914,1.1780281066894531
97M2100034_15_9.png,0.04694327323016522,8.021925860126508,0.45231544971466064,1.1780281066894531
97M2100034_17_20.png,0.11094069876520152,10.240886773403258,0.4028434753417969,1.1780281066894531
97M2100034_18_10.png,0.05420472684942995,8.337025093057926,0.41624999046325684,1.1780281066894531
97M2100034_19_16.png,0.04896975310536502,9.538469877471066,0.41125795245170593,1.1780281066894531
97M2100034_19_19.png,0.051840585750574784,7.783517685613516,0.4247102737426758,1.1780281066894531
97M2100034_21_6.png,0.09754185697542593,9.668273582841517,0.4534778296947479,1.1780281066894531
97M2100034_22_3.png,0.08080283256971477,8.22556859037322,0.46570029854774475,1.1780281066894531
97M2100034_23_14.png,0.08820166017960235,11.067130422805834,0.3502129912376404,1.1780281066894531
97M2100034_23_7.png,0.06342155105895766,9.846505033166718,0.41663041710853577,1.1780281066894531
97M2100034_24_15.png,0.08288979767813726,10.716676070646292,0.4197825789451599,1.1780281066894531
97M2100034_25_9.png,0.08386995394395824,10.853730892836547,0.4211348295211792,1.1780281066894531
97M2100034_28_18.png,0.0556831773842578,8.041649251257768,0.4424493908882141,1.1780281066894531
97M2100034_29_12.png,0.08838459927196884,9.768693690869096,0.4500887393951416,1.1780281066894531
97M2100034_29_15.png,0.059666233285503335,9.54585529494274,0.4343950152397156,1.1780281066894531
97M2100034_6_13.png,0.09058047192427442,10.180455098216834,0.4705212116241455,1.1780281066894531
97M2100034_8_20.png,0.058054852799848726,8.251646235211037,0.43071308732032776,1.1780281066894531
98M2004096_12_14.png,0.12283803403873154,10.023128068170813,0.44937828183174133,1.1780281066894531
98M2004096_12_2.png,0.15324853187151433,11.09903919299384,0.4477378726005554,1.1780281066894531
98M2004096_14_10.png,0.14741197068828127,13.585376181836601,0.4045007824897766,1.1780281066894531
98M2004096_17_14.png,0.1139206246860998,10.991890757972966,0.47756659984588623,1.1780281066894531
98M2004096_18_3.png,0.20853522306038183,13.754136878219532,0.4362887442111969,1.1780281066894531
98M2004096_18_9.png,0.11160597929125497,9.544579987153408,0.5011504888534546,1.1780281066894531
98M2004096_21_12.png,0.13669301724191632,11.42223877327255,0.44671937823295593,1.1780281066894531
98M2004096_21_15.png,0.2252607227893523,11.48809467420395,0.4510935842990875,1.1780281066894531
98M2004096_23_12.png,0.21489379236077655,13.131381408028144,0.3982292413711548,1.1780281066894531
98M2004096_24_15.png,0.10363916059758922,10.24207812988143,0.49556058645248413,1.1780281066894531
98M2004096_24_5.png,0.13626387878300292,12.402220542734161,0.4486839771270752,1.1780281066894531
98M2004096_26_10.png,0.20666085346625537,13.811443789877448,0.4053226709365845,1.1780281066894531
98M2004096_26_6.png,0.14827570253813618,12.544410445112963,0.47821080684661865,1.1780281066894531
98M2004096_27_2.png,0.18313251389287596,14.639131730805438,0.3879914879798889,1.1780281066894531
98M2004096_28_14.png,0.10075621985341471,10.209057375995446,0.5180388689041138,1.1780281066894531
98M2004096_28_7.png,0.2765415207000684,11.972274413510622,0.5356076955795288,1.1780281066894531
98M2004096_29_8.png,0.16453403802134273,12.05572545485821,0.5000742673873901,1.1780281066894531
98M2004096_30_6.png,0.11353529699632253,11.09444644286305,0.49037104845046997,1.1780281066894531
98M2004096_33_8.png,0.16964919197574888,11.908716251788679,0.49910494685173035,1.1780281066894531
98M2004096_4_7.png,0.0888468737925211,9.843477955181555,0.4847138822078705,1.1780281066894531
98M2004096_6_10.png,0.11956917586986393,11.361506925361384,0.48237600922584534,1.1780281066894531
98M2004096_6_12.png,0.09022206281745343,10.928030944245268,0.4606902301311493,1.1780281066894531
98M2004096_7_8.png,0.1839118186470368,11.7966012865235,0.44049155712127686,1.1780281066894531
99M2004082_11_17.png,0.16443848703069214,12.875778474861248,0.5329992771148682,1.1780281066894531
99M2004082_12_16.png,0.24205128053297398,15.180595784135233,0.4545556902885437,1.1780281066894531
99M2004082_12_22.png,0.21647865011301792,14.436947571326764,0.5015429258346558,1.1780281066894531
99M2004082_14_21.png,0.18610166843087292,12.308976133545935,0.5402396321296692,1.1780281066894531
99M2004082_14_5.png,0.15171729597543304,14.341266585604489,0.4886431396007538,1.1780281066894531
99M2004082_15_22.png,0.2616182182035031,12.539909792336887,0.535524845123291,1.1780281066894531
99M2004082_16_21.png,0.3305470862713458,14.798486633399591,0.4823668599128723,1.1780281066894531
99M2004082_23_4.png,0.18114353049932155,13.649796950752066,0.48742151260375977,1.1780281066894531
99M2004082_26_3.png,0.17170190669898533,14.241474751617393,0.46150922775268555,1.1780281066894531
99M2004082_26_7.png,0.17895704805199655,10.308751340408692,0.5452510714530945,1.1780281066894531
99M2004082_28_10.png,0.18663066135116133,13.077546120584199,0.5189585089683533,1.1780281066894531
99M2004082_28_5.png,0.21794624692213851,16.1688524429899,0.44159919023513794,1.1780281066894531
99M2004082_30_8.png,0.16162547636832916,12.743034974449083,0.5247617363929749,1.1780281066894531
99M2004082_32_11.png,0.16284796902285353,12.752259574286104,0.5213518142700195,1.1780281066894531
99M2004082_33_18.png,0.2526067807518206,14.052790752393001,0.4934629797935486,1.1780281066894531
99M2004082_34_10.png,0.15695472943531313,13.400414738069875,0.48799335956573486,1.1780281066894531
99M2004082_36_8.png,0.11170007909149776,12.105045526411235,0.5128875970840454,1.1780281066894531
99M2004082_5_18.png,0.22726376206360874,14.743262425085582,0.5132007002830505,1.1780281066894531
9M2102981_4_12.png,0.4170769832774435,18.410438422602272,0.3758378028869629,1.1780281066894531
